Fecha,Descripcion,Codigo,Tipo,Centro de Costos,Cantidad,Saldo,Obra Receptora
2025/4/8,Buje PP 2 X 11/2,AN-BJ2X11/2-Sant-Z2B,Ingreso,Pool 460/459,1,1,
2025/4/8,Caja de Pase 115X165X110,Gr-CP115X165X110-Elect-Z1A,Ingreso,FlyDac,1,1,
2025/4/8,Caja de Piso Vinilico,AN-CpisoV-Crrln-Z3G,Ingreso,Grandbell,1,1,
2025/4/8,Camara Septica,AN-CamaraSep-Sant-Z2B,Egreso,Pool 460/459,2,-2,
2025/4/8,CasaBlanca Pro Interior (xLt),CB-ProInterior-Pnt-Z3G,Ingreso,FlyDac,10,10,
2025/4/8,Casablanca Esmalte Sintetico MultiAccion 3 en 1 (xlts) (cerrado),CB-ESMA-Pnt-Z3G,Ingreso,FlyDac,0.9,0.9,
2025/4/8,Casablanca Interioir Mate Balsamo(x lts) Bse B (Abierto),CB-BLS-Pnt-Z3G,Ingreso,FlyDac,3.6,3.6,
2025/4/8,Casablanca Interioir Mate Base A (xlts) (Abierto),CB-PINT-Pnt-Z3G,Ingreso,FlyDac,4.5,4.5,
2025/4/8,Casablanca Interioir Mate Blanco (xLts) (Abierto),CB-PINT-Pnt-Z3G,Ingreso,FlyDac,11,11,
2025/4/8,Casablanca Interioir Mate Copa Real (x lts) Bse B (Abierto),CB-PINT-Pnt-Z3G,Ingreso,FlyDac,9,9,
2025/4/8,Caño PVC 1,AN-CÑPVC1-Elect-Z1A,Ingreso,Don Alberto,21,21,
2025/4/8,Caño PVC 3/4,AN-CÑPVC3/4-Elect-Z1A,Ingreso,Don Alberto,3,3,
2025/4/8,"Caños Galvanizados de 4"" de 1m","AN-CÑGalv4""x1M-Sant-Z2B",Ingreso,Don Alberto,8,8,
2025/4/8,"Caños Galvanizados de 4"" de 1m","AN-CÑGalv4""x1M-Sant-Z2B",Ingreso,Solares,3,3,
2025/4/8,Clavos 1 1/2 (x bolsa de 1 Kg),AN-C1.2-Crrln-,Ingreso,FlyDac,5,5,
2025/4/8,Cocina Drean CD5502AI,Drn-CCNA-Eldom-Z2A,Ingreso,Pool 460/459,1,1,
2025/4/8,Cocina Electrolux 56DXQ,Elclx-CCNA-Eldom-Z2A,Ingreso,FlyDac,1,1,
2025/4/8,Codo 20MM gris Amanco,Amnco-CD20MM-Sant-Z2B,Egreso,Don Alberto,2,-2,
2025/4/8,Codo Aw 40 H-H 90,Aw-CD40HH90-Sant-Z2B,Ingreso,Don Alberto,6,6,
2025/4/8,Codo Aw 40 M-H 90,Aw-CD40MH90-Sant-Z2B,Ingreso,Don Alberto,2,2,
2025/4/8,Codo Aw 45 H-H 110,Aw-CD45HH110-Sant-Z2B,Egreso,Pool 460/459,12,-12,
2025/4/8,Codo Aw 45 H-H 40,Aw-CD45HH40-Sant-Z2B,Egreso,Pool 460/459,10,-10,
2025/4/8,Codo Aw 45 H-H 50,Aw-CD45HH50-Sant-Z2B,Egreso,Pool 460/459,4,-4,
2025/4/8,Codo Aw 45 H-H 63,Aw-CD45HH63-Sant-Z2B,Egreso,Pool 460/459,10,-10,
2025/4/8,Codo Aw 45 M-H 110,Aw-CD45MH110-Sant-Z2B,Egreso,Pool 460/459,12,-12,
2025/4/8,Codo Aw 45 M-H 40,Aw-CD45MH40-Sant-Z2B,Egreso,Pool 460/459,10,-10,
2025/4/8,Codo Aw 45 M-H 50,Aw-CD45MH50-Sant-Z2B,Egreso,Pool 460/459,4,-4,
2025/4/8,Codo Aw 45 M-H 63,Aw-CD45MH63-Sant-Z2B,Egreso,Pool 460/459,10,-10,
2025/4/8,Codo Aw 90 H-H 110,Aw-CD90HH110-Sant-Z2B,Egreso,Pool 460/459,10,-10,
2025/4/8,Codo Aw 90 H-H 40,Aw-CD90HH40-Sant-Z2B,Egreso,Pool 460/459,8,-8,
2025/4/8,Codo Aw 90 H-H 50,Aw-CD90HH50-Sant-Z2B,Egreso,Pool 460/459,4,-4,
2025/4/8,Codo Aw 90 M-H 110,Aw-CD90MH110-Sant-Z2B,Egreso,Pool 460/459,10,-10,
2025/4/8,Codo Aw 90 M-H 40,Aw-CD90MH40-Sant-Z2B,Egreso,Pool 460/459,8,-8,
2025/4/8,Codo Aw 90 M-H 50,Aw-CD90MH50-Sant-Z2B,Egreso,Pool 460/459,4,-4,
2025/4/8,Codo Aw 90 M-H 63,Aw-CD90MH63-Sant-Z2B,Egreso,Pool 460/459,6,-6,
2025/4/8,Codo Aw Hembra Corta H-H 40,Aw-CDHEMBR40HH-Sant-Z2B,Egreso,Pool 460/459,4,-4,
2025/4/8,"Codo Galvanizado de 4"" a 45","AN-CDGalv4""45-Sant-Z2B",Ingreso,Don Alberto,2,2,
2025/4/8,"Codo Galvanizado de 4"" a 90","AN-CDGalv4""90-Sant-Z2B",Ingreso,Don Alberto,2,2,
2025/4/8,"Codo Galvanizado de 4"" a 90","AN-CDGalv4""90-Sant-Z2B",Ingreso,Solares,2,2,
2025/4/8,Colgante c/Acrilico Led 1694MM Tasso,AN-ClganteLed1694MM-Elect-Z1A,Ingreso,Grandbell,2,2,
2025/4/8,Commax Portero con Apertura 1 telefono frente Embutir,Cmm-PAE1-Elect-Z1A,Ingreso,Pool 460/459,3,3,
2025/4/8,Compañía Nativa Fiso de Madera,Cnat-FM--,Ingreso,Solares,1,1,
2025/4/8,Controlador de Luces,AN-Contrldrluces-Elect-Z1A,Ingreso,Solares,1,1,
2025/4/8,Daccord Bari-Tapa Mdf Herraje Nylon,Frr-TpBari-Sant-Z2B,Ingreso,Don Alberto,1,1,
2025/4/8,Daccord T/In Monaco Madera H/Nylon,Pei-AsntoMonaco-Sant-Z2B,Ingreso,Pool 460/459,7,7,
2025/4/8,Denka Cinta Aisladora PVC Vini Tape 10 Mts,Dk-CINA-Elect-Z1A,Ingreso,FlyDac,59,59,
2025/4/8,Dicrioca PVC 7W GU10 Luz Calida,AN-DicriocaPVC7Wcal-Elect-Z1A,Ingreso,Grandbell,24,24,
2025/4/8,Dixilina Diluyente a Base de Aguarras (xlts) (Abierto),Dx-DIL-Pnt-Z3G,Ingreso,FlyDac,1,1,
2025/4/8,Downligh Medida Linea (1;20) Cocina y Oficina,AN-DwnLMedida(1;20)-Elect-Z1A,Ingreso,Grandbell,4,4,
2025/4/8,Downligh Medida Linea (1;70) Cocina,AN-DwnLMedida(1;70)-Elect-Z1A,Ingreso,Grandbell,1,1,
2025/4/8,Downligh Medida Linea (L) Cocina,AN-DwnLMedidaLinea(L)-Elect-Z1A,Ingreso,Grandbell,1,1,
2025/4/8,Downligh Perimetral Comedor 3000K (9;00M),AN-DwnLPerimetralCOMEDOR9MM-Elect-Z1A,Ingreso,Grandbell,1,1,
2025/4/8,Eliane 10x20 Metro White Liso x1M2,AN-Eliane10x20-Crrln-Z3G,Ingreso,Pool 460/459,4,4,
2025/4/8,Embudo Aw Acanalado C/Rej 20x20,Aw-EMBAcan20x20-Sant-Z2B,Ingreso,Pool 460/459,22,22,
2025/4/8,Embutido C/ placa Led 7W Bt:Alther,AN-EMBTPlcLed7W-Elect-Z1A,Ingreso,Grandbell,9,9,
2025/4/8,Empotrable 1 Luzs 40 MM 45L 2W Gyon Plus,AN-Empotrb1L40MM-Elect-Z1A,Ingreso,Grandbell,7,7,
2025/4/8,Empotrable 10 Luces 275MM 30L 20W Gyon Plus,AN-Empotrb10L275MM-Elect-Z1A,Ingreso,Grandbell,1,1,
2025/4/8,Empotrable 2 Luces 63 MM 45L 14W Gyon Plus,AN-Empotrb2L63MM-Elect-Z1A,Ingreso,Grandbell,15,15,
2025/4/8,Empotrable 5Luces 142MM 30L 10W Gyon Plus,AN-Empotrb5L142MM-Elect-Z1A,Ingreso,Grandbell,17,17,
2025/4/8,Epuyen (Te-00450-NG) Cond. Telefonico 4 pares Subt.782,Ep-CT4P-Elect-Z1A,Ingreso,Pool 460/459,200,200,
2025/4/8,Epuyen Fv Monoc. Bidet 189/L2 CR,Fv-BdtFvMonoc-Sant-Z2B,Ingreso,Grandbell,2,2,
2025/4/8,Epuyen Fv Monoc.Lavatorio Alto 181.02/L2 CR,Fv-LavAltoFv-Sant-Z2B,Ingreso,Grandbell,2,2,
2025/4/8,Erpa Disco Amarillo 115 Segmentado,Erpa-DscoSegmenAmari115-Sant-Z2B,Egreso,Pool 460/459,4,-4,
2025/4/8,Erpa Disco Amarillo 230 Segmentado,Erpa-DscoSegmenAmari230-Sant-Z2B,Egreso,Pool 460/459,2,-2,
2025/4/8,Erpa Disco Corte Abrasivo DSA PCP,Erpa-DscoAbrsv-Sant-Z2B,Egreso,Pool 460/459,10,-10,
2025/4/8,Ferrum Bacha Tori Vasija Chica LK303 B,Frr-BchaTori-Sant-Z2B,Ingreso,FlyDac,1,1,
2025/4/8,Filtro Vulcano de 30,Vlcno-Filtro30-Sant-Z2B,Ingreso,Pool 460/459,1,1,
2025/4/8,Fuente 220-12V,AN-F220-12V-Elect-Z1A,Ingreso,Grandbell,4,4,
2025/4/8,Gen Rod Caja Exterior Plastica 8 ocas Ecoo,Gr-CTExt8B-Elect-Z1A,Ingreso,FlyDac,2,2,
2025/4/8,Gen Rod Caja Exterior plASTICA 12 Bocas Ecoo,Gr-CTExt12B-Elect-Z1A,Ingreso,FlyDac,2,2,
2025/4/8,Gen Rod Caja Termica 24 Bocas Embutir Plastica Ecoo,Gr-CT24B-Elect-Z1A,Ingreso,Pool 460/459,1,1,
2025/4/8,Gen Rod Caja Termica 36 Bocas Embutir Plastica Ecoo,Gr-CT36B-Elect-Z1A,Ingreso,FlyDac,1,1,
2025/4/8,Gen Rod Caja Termica 4 Bocas Embutir Plastica Ecoo,Gr-CT4B-Elect-Z1A,Ingreso,FlyDac,1,1,
2025/4/8,Gen Rod Caja Termica 8 Bocas Embutir Plastica Ecoo,Gr-CT8B-Elect-Z1A,Ingreso,Pool 460/459,5,5,
2025/4/8,Gen Rod Caja Termica Exterior 1 Bip Blanca con tapa Fumé,Gr-CTExt1Bip-Elect-Z1A,Ingreso,FlyDac,2,2,
2025/4/8,Gen Rod Caja de Conexión Estanca PVC 165x165x80 Blanca,Gr-CEstanca165x165x80-Elect-Z1A,Ingreso,FlyDac,10,10,
2025/4/8,Gen Rod Caja de Conexión Estanca PVC 210x210x110 Blanco,Gr-CEstanca210x210x110-Elect-Z1A,Ingreso,FlyDac,1,1,
2025/4/8,Gen Rod Caja de Inspeccion Jabalina 15x15 Aislante,Gr-CINSPJAB1515-Elect-Z1A,Ingreso,Ribera,1,1,
2025/4/8,Gen Rod Jabalina C/Toma Cable 3/8x1Mts,Gr-JTC3/8-Elect-Z1A,Ingreso,FlyDac,1,1,
2025/4/8,Gen Rod Jabalina C/Toma Cable 3/8x1Mts,Gr-JTC3/8-Elect-Z1A,Ingreso,Ribera,1,1,
2025/4/8,Gen Rod Jabalina con Toma Cable 1/2 x 1;5 Mts,Gr-JTC1/2-Elect-Z1A,Ingreso,Pool 460/459,7,7,
2025/4/8,Gen Rod caño flexible Liviano Blanco 20MM (x25mts) 3/4,Gr-CÑFlexLiv3/4-Elect-Z1A,Ingreso,FlyDac,745,745,
2025/4/8,GenRod Caja p/Monoblock con base NH S/Fusible (085203),Gr-CMPNH-Elect-Z1A,Ingreso,Pool 460/459,5,5,
2025/4/8,GenRod Caja para Termica 48 Bocas Embutir Plastica Ecoo,Gr-CT48B-Elect-Z1A,Egreso,Don Alberto,1,-1,
2025/4/8,Genrod Caja de pase 20x20,Gr-CP20X20-Elect-Z1A,Ingreso,FlyDac,1,1,
2025/4/8,Genrod Caja de pase derivacion (unidades) 15x15,Gr-CP15X15-Elect-Z1A,Ingreso,FlyDac,5,5,
2025/4/8,Grferia Libby cocina mes 411;04/39,AN-CnaLibby411;04/39-Sant-Z2B,Ingreso,Grandbell,1,1,
2025/4/8,Griferia Lavatorio Monocomando Peirano Mora,Pei-LavMora-Sant-Z2B,Ingreso,Ribera,1,1,
2025/4/8,Griferia de Bidet Peirano Adra,Pei-BdtAdra-Sant-Z2B,Ingreso,Ribera,6,6,
2025/4/8,Griferia de Cocina Monocomanco Peirano Adra,Pei-CnaAdra-Sant-Z2B,Ingreso,Ribera,4,4,
2025/4/8,Griferia de Ducha Embutir Peirano Adra,Pei-DchaAdra-Sant-Z2B,Ingreso,Ribera,4,4,
2025/4/8,Griferías de ducha de embutir Peirano Adra (SIN CUADRO),Pei-DchaAdraS/C-Sant-Z2B,Ingreso,Ribera,3,3,
2025/4/8,Griferías de lavatorio de embutir Peirano Adra (SIN CUADRO),Pei-LavAdraS/C-Sant-Z2B,Ingreso,Ribera,3,3,
2025/4/8,Horno Longive H1500XF,Lngv-CCNA-Eldom-Z2A,Ingreso,FlyDac,2,2,
2025/4/8,Huferjo Caño Rigido 3/4 x 3mts,Hfr-CÑPlas3/4-Elect-Z1A,Ingreso,Don Alberto,60,60,
2025/4/8,Huferjo Curva Pvc 3/4,Hfr-CP3/4-Elect-Z1A,Ingreso,Don Alberto,40,40,
2025/4/8,ICONIA ROCA MONOC. DUCHA C/T CR,Rc-DchaIconia-Sant-Z2B,Ingreso,Grandbell,4,4,
2025/4/8,Iconia Roca Monoc. Bidet CR A54703ACOL,Rc-BdtRocaMonoc-Sant-Z2B,Ingreso,Grandbell,1,1,
2025/4/8,Ideal Deposito de Empotrar con Descarga Dual para Ahorro de Agua,Ide-DED-Sant-Z2B,Ingreso,Grandbell,1,1,
2025/4/8,Ilva 45x90 Mediterranea Dig Steel i x 1;22M2,Ilv-PRCmd122-Crrln-Z3G,Ingreso,FlyDac,2,2,
2025/4/8,Ilva 45x90 Mediterranea Dig Steel i x 1;22M2,Ilv-PRCmd122-Crrln-Z3G,Ingreso,Pool 460/459,27,27,
2025/4/8,Inodoro Roca Monaco Largo Bco,Rc-IndlrgMonaco-Sant-Z2B,Ingreso,Pool 460/459,6,6,
2025/4/8,JA C37 CR A304 Doble C/Atrb.70.8X37X15,Jhns-PletaCocinaDobleC37-Sant-Z2B,Ingreso,Pool 460/459,2,2,
2025/4/8,JA E 54 A/304 Simple 54x36x24,AN-JAE54X36X24-Sant-Z2B,Ingreso,Grandbell,1,1,
2025/4/8,JA G 50 A/304 Simple 50x40x26,AN-JA50X40X26simple-Sant-Z2B,Ingreso,Grandbell,1,1,
2025/4/8,JA Q085A A/304 Doble 85.5x48.2x17.5 C/Orif,AN-JA85.5X48.2X17.5 -Sant-Z2B,Ingreso,Grandbell,1,1,
2025/4/8,JA Z52/18 A/430 Simple 52X32X18,Jhns-PletaCocinaSimpleZ52/18-Sant-Z2B,Egreso,Pool 460/459,3,-3,
2025/4/8,Jeluz Bastidor de Embutir 5X10Cm 3 Modulos,Jz-BEmbtr5X10-3Mod-Elect-Z1A,Ingreso,Pool 460/459,90,90,
2025/4/8,Jeluz Platinum Modulo 2 Tomas Combinado + Tierra 2x10A-250Vca Bl,Jz-MTC2-Elect-Z1A,Ingreso,FlyDac,60,60,
2025/4/8,Jeluz Platinum Modulo 2 tomas Normalizado +Tierra 2x10A-250VCA Bl,Jz-MTN2-Elect-Z1A,Ingreso,FlyDac,50,50,
2025/4/8,Jeluz Platinum Modulo 2 tomas Normalizado +Tierra 2x10A-250VCA Bl,Jz-MTN2-Elect-Z1A,Ingreso,Pool 460/459,90,90,
2025/4/8,Jeluz Platinum Modulo Combinacion Blanco 220V 10A,Jz-MCB10-Elect-Z1A,Ingreso,FlyDac,30,30,
2025/4/8,Jeluz Platinum Modulo Combinacion Blanco 220V 10A,Jz-MCB10-Elect-Z1A,Ingreso,Pool 460/459,44,44,
2025/4/8,Jeluz Platinum Modulo Punto Blanco 220V 10A,Jz-MPB10-Elect-Z1A,Ingreso,FlyDac,70,70,
2025/4/8,Jeluz Platinum Modulo Punto Blanco 220V 10A,Jz-MPB10-Elect-Z1A,Ingreso,Pool 460/459,80,80,
2025/4/8,Jeluz Platinum Modulo Toma 10A Blanco Combinado,Jz-MTC10-Elect-Z1A,Ingreso,Pool 460/459,140,140,
2025/4/8,Jeluz Platinum Modulo Toma Blanco 20A 250V,Jz-MTB20-Elect-Z1A,Egreso,Pool 460/459,40,-40,
2025/4/8,Jeluz Platinum Modulo Tv C/Acople pasante pin grueso Blanco,Jz-MTV-Elect-Z1A,Ingreso,Pool 460/459,15,15,
2025/4/8,Jeluz Platinum Tapa Rectangular Blanca,Jz-TRB-Elect-Z1A,Ingreso,FlyDac,200,200,
2025/4/8,Jeluz Platinum Tapa Rectangular Blanca,Jz-TRB-Elect-Z1A,Ingreso,Pool 460/459,400,400,
2025/4/8,Jeluz Platinum Tapon Ciego Blanco,Jz-TCB-Elect-Z1A,Ingreso,FlyDac,10,10,
2025/4/8,Jeluz Platinum Tapon Ciego Blanco,Jz-TCB-Elect-Z1A,Ingreso,Pool 460/459,90,90,
2025/4/8,Jeluz Tapa 5x5 Mignon Blanco,Jz-T5X5MGB-Elect-Z1A,Ingreso,FlyDac,32,32,
2025/4/8,Jeluz Termica 2x10,Jz-T2X10-Elect-Z1A,Ingreso,FlyDac,3,3,
2025/4/8,Jeluz Termica 2x16,Jz-T2x16-Elect-Z1A,Ingreso,FlyDac,3,3,
2025/4/8,Jeluz Toma de telefonos tipo Americano 4 vias,Jz-TT4V-Elect-Z1A,Ingreso,Pool 460/459,10,10,
2025/4/8,Jeluz Verona Bastidor Oculto Rectangular,Jz-VBOR-Elect-Z1A,Ingreso,Pool 460/459,450,450,
2025/4/8,Jeluz Verona Estanco 2 Mod.Bast y Tapa Transp,Jz-EMBT-Elect-Z1A,Ingreso,Pool 460/459,23,23,
2025/4/8,Johns Acces Escurreplatos (Esac Q40),Jhns-Escurreplatos-Sant-Z2B,Egreso,Solares,1,-1,
2025/4/8,Johns Pileta Simple (54x36x24) (E 54),Jhns-PletaSimple-Sant-Z2B,Egreso,Solares,1,-1,
2025/4/8,Johnson Acero Desagues de Bacha,Jhn-BchaDes-Sant-Z2B,Ingreso,FlyDac,4,4,
